64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 404:             1            120  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@11.0.22)
 405:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@11.0.22)
 406:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@11.0.22)
 407:             5            120  sun.security.jca.ServiceId (java.base@11.0.22)
 408:             3            112  [Ljava.lang.Thread; (java.base@11.0.22)
 409:             2            112  [Ljava.security.CryptoPrimitive; (java.base@11.0.22)
 410:             1            112  [Ljava.time.LocalTime; (java.base@11.0.22)
 411:             2            112  java.nio.DirectIntBufferRU (java.base@11.0.22)
 412:             1            112  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@11.0.22)
 413:             1            112  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@11.0.22)
 414:             1            112  sun.net.httpserver.ServerImpl (jdk.httpserver@11.0.22)
 415:             2            112  sun.security.jgss.SunProvider$ProviderService (java.security.jgss@11.0.22)
 416:             1            104  [Lsun.security.ssl.SSLHandshake; (java.base@11.0.22)
 417:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@11.0.22)
 418:             1            104  com.sun.crypto.provider.SunJCE (java.base@11.0.22)
 419:             1            104  com.sun.net.ssl.internal.ssl.Provider (java.base@11.0.22)
 420:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@11.0.22)
 421:             1            104  sun.security.jca.ProviderList$1 (java.base@11.0.22)
 422:             1            104  sun.security.jgss.SunProvider (java.security.jgss@11.0.22)
 423:             1            104  sun.security.provider.Sun (java.base@11.0.22)
 424:             1            104  sun.security.rsa.SunRsaSign (java.base@11.0.22)
 425:             1             96  [Lcom.fasterxml.jackson.core.JsonParser$Feature;
 426:             2             96  [Ljava.lang.System$Logger$Level; (java.base@11.0.22)
 427:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 428:             1             96  com.fasterxml.jackson.databind.DeserializationConfig
 429:             4             96  com.fasterxml.jackson.databind.cfg.CoercionAction
 430:             6             96  com.fasterxml.jackson.databind.ser.std.ToStringSerializer
 431:             3             96  java.lang.Runtime$Version (java.base@11.0.22)
 432:             3             96  java.lang.WeakPairMap$Pair$Weak$1 (java.base@11.0.22)
 433:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@11.0.22)
 434:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@11.0.22)
 435:             4             96  java.lang.module.ModuleDescriptor$Opens (java.base@11.0.22)
 436:             3             96  java.net.InetAddress$InetAddressHolder (java.base@11.0.22)
 437:             4             96  java.sql.SQLPermission (java.sql@11.0.22)
 438:             4             96  java.text.Normalizer$Form (java.base@11.0.22)
 439:             4             96  java.time.Instant (java.base@11.0.22)
 440:             4             96  java.time.OffsetDateTime (java.base@11.0.22)
 441:             3             96  java.util.Collections$UnmodifiableMap (java.base@11.0.22)
 442:             6             96  java.util.HashMap$KeySet (java.base@11.0.22)
 443:             6             96  java.util.WeakHashMap$KeySet (java.base@11.0.22)
 444:             4             96  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@11.0.22)
 445:             6             96  java.util.concurrent.atomic.AtomicBoolean (java.base@11.0.22)
 446:             4             96  java.util.jar.Manifest (java.base@11.0.22)
 447:             6             96  java.util.regex.Pattern$$Lambda$31/0x0000000840082040 (java.base@11.0.22)
 448:             3             96  java.util.regex.Pattern$Curly (java.base@11.0.22)
 449:             4             96  java.util.regex.Pattern$Qtype (java.base@11.0.22)
 450:             4             96  java.util.stream.StreamShape (java.base@11.0.22)
 451:             4             96  java.util.zip.ZipFile$Source$Key (java.base@11.0.22)
 452:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@11.0.22)
 453:             4             96  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@11.0.22)
 454:             6             96  jdk.internal.loader.ClassLoaderValue (java.base@11.0.22)
 455:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@11.0.22)
 456:             3             96  jdk.internal.net.http.common.DebugLogger (java.net.http@11.0.22)
 457:             4             96  org.postgresql.hostchooser.HostStatus
 458:             4             96  org.postgresql.jdbc.GSSEncMode
 459:             4             96  org.postgresql.jdbc.PreferQueryMode
 460:             4             96  org.postgresql.jdbc.StatementCancelState
 461:             4             96  org.postgresql.plugin.AuthenticationRequestType
 462:             4             96  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes
 463:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@11.0.22)
 464:             1             96  sun.nio.ch.ServerSocketChannelImpl (java.base@11.0.22)
 465:             2             96  sun.nio.cs.StreamEncoder (java.base@11.0.22)
 466:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@11.0.22)
 467:             3             96  sun.security.ssl.CipherSuite$HashAlg (java.base@11.0.22)
 468:             4             96  sun.security.ssl.CipherType (java.base@11.0.22)
 469:             3             96  sun.security.x509.SubjectAlternativeNameExtension (java.base@11.0.22)
 470:             2             88  [Lcom.fasterxml.jackson.databind.cfg.CoercionAction;
 471:             1             88  [Lorg.postgresql.core.ServerVersion;
 472:             1             88  [Lsun.security.ssl.CipherSuite$KeyExchange; (java.base@11.0.22)
 473:             1             88  com.fasterxml.jackson.databind.SerializationConfig
 474:             1             88  sun.security.ssl.TransportContext (java.base@11.0.22)
 475:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@11.0.22)
 476:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@11.0.22)
 477:             2             80  [Lorg.postgresql.hostchooser.HostRequirement;
 478:             2             80  [Lorg.postgresql.jdbc.SslMode;
 479:             2             80  [Lsun.security.jca.ProviderConfig; (java.base@11.0.22)
 480:             1             80  [Lsun.security.ssl.SSLCipher; (java.base@11.0.22)
 481:             1             80  com.fasterxml.jackson.databind.MappingJsonFactory
 482:             2             80  java.io.BufferedWriter (java.base@11.0.22)
 483:             2             80  java.io.ExpiringCache (java.base@11.0.22)
 484:             2             80  java.io.FileOutputStream (java.base@11.0.22)
 485:             2             80  java.io.PrintStream (java.base@11.0.22)
 486:             2             80  java.lang.ModuleLayer (java.base@11.0.22)
 487:             2             80  java.lang.VirtualMachineError (java.base@11.0.22)
 488:             2             80  java.lang.invoke.VarHandleObjects$Array (java.base@11.0.22)
 489:             2             80  java.lang.module.Configuration (java.base@11.0.22)
 490:             2             80  java.text.DigitList (java.base@11.0.22)
 491:             2             80  java.util.Locale$Category (java.base@11.0.22)
 492:             5             80  java.util.concurrent.atomic.AtomicReferenceArray (java.base@11.0.22)
 493:             1             80  jdk.internal.event.X509CertificateEvent (java.base@11.0.22)
 494:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@11.0.22)
 495:             5             80  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@11.0.22)
 496:             5             80  sun.net.httpserver.AuthFilter (jdk.httpserver@11.0.22)
 497:             1             80  sun.net.www.protocol.jar.URLJarFile (java.base@11.0.22)
 498:             5             80  sun.security.ssl.SSLCipher$T10BlockReadCipherGenerator (java.base@11.0.22)
 499:             5             80  sun.security.ssl.SSLCipher$T10BlockWriteCipherGenerator (java.base@11.0.22)
 500:             1             80  sun.security.ssl.SSLConfiguration (java.base@11.0.22)
 501:             1             80  sun.text.normalizer.NormalizerImpl (java.base@11.0.22)
 502:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@11.0.22)
 503:             1             80  sun.util.locale.provider.LocaleProviderAdapter$NonExistentAdapter (java.base@11.0.22)
 504:             1             72  [Lcom.fasterxml.jackson.core.JsonToken;
 505:             1             72  [Lcom.fasterxml.jackson.databind.type.LogicalType;
 506:             3             72  com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour
 507:             1             72  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer
 508:             1             72  com.fasterxml.jackson.core.util.InternCache
 509:             1             72  com.fasterxml.jackson.databind.ObjectMapper
 510:             3             72  com.fasterxml.jackson.databind.PropertyName
 511:             1             72  com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl
 512:             1             72  com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl
 513:             3             72  com.fasterxml.jackson.databind.ser.std.NumberSerializer
 514:             3             72  java.lang.WeakPairMap (java.base@11.0.22)
 515:             3             72  java.lang.annotation.RetentionPolicy (java.base@11.0.22)
 516:             1             72  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLIIL (java.base@11.0.22)
 517:             3             72  java.lang.invoke.MethodHandles$Lookup (java.base@11.0.22)
 518:             3             72  java.lang.invoke.StringConcatFactory$Mode (java.base@11.0.22)
 519:             3             72  java.net.Proxy$Type (java.base@11.0.22)
 520:             3             72  java.net.http.HttpClient$Redirect (java.net.http@11.0.22)
 521:             3             72  java.nio.file.AccessMode (java.base@11.0.22)
 522:             1             72  java.security.SecureRandom (java.base@11.0.22)
 523:             3             72  java.security.SecurityPermission (java.base@11.0.22)
 524:             3             72  java.time.ZoneOffset (java.base@11.0.22)
 525:             3             72  java.util.Collections$UnmodifiableRandomAccessList (java.base@11.0.22)
 526:             1             72  java.util.concurrent.ThreadPoolExecutor (java.base@11.0.22)
 527:             3             72  java.util.stream.Collector$Characteristics (java.base@11.0.22)
 528:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@11.0.22)
 529:             3             72  jdk.internal.misc.Signal (java.base@11.0.22)
 530:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@11.0.22)
 531:             3             72  org.postgresql.core.TransactionState
 532:             3             72  org.postgresql.jdbc.AutoSave
 533:             3             72  org.postgresql.jdbc.EscapeSyntaxCallMode
 534:             3             72  org.postgresql.jdbc.PgConnection$ReadOnlyBehavior
 535:             3             72  org.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding
 536:             3             72  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag
 537:             3             72  sun.security.provider.NativePRNG$Variant (java.base@11.0.22)
 538:             3             72  sun.security.ssl.ClientAuthType (java.base@11.0.22)
 539:             1             72  sun.security.ssl.SSLSocketImpl (java.base@11.0.22)
 540:             1             72  sun.security.ssl.SSLSocketInputRecord (java.base@11.0.22)
 541:             1             64  [Lcom.fasterxml.jackson.annotation.JsonFormat$Shape;
 542:             1             64  [Lcom.fasterxml.jackson.core.JsonGenerator$Feature;
 543:             1             64  [Lcom.fasterxml.jackson.databind.node.IntNode;
 544:             2             64  [Ljava.lang.annotation.RetentionPolicy; (java.base@11.0.22)
 545:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@11.0.22)
 546:             2             64  [Ljava.nio.charset.CoderResult; (java.base@11.0.22)
 547:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@11.0.22)
 548:             2             64  [Lorg.postgresql.jdbc.AutoSave;
 549:             2             64  [Lorg.postgresql.jdbc.GSSEncMode;
 550:             2             64  [Lorg.postgresql.jdbc.PgConnection$ReadOnlyBehavior;
 551:             2             64  com.fasterxml.jackson.core.io.ContentReference
 552:             1             64  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer
 553:             2             64  com.fasterxml.jackson.databind.cfg.EnumFeature
 554:             2             64  com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std
 555:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer
 556:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer
 557:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer
 558:             2             64  java.io.BufferedOutputStream (java.base@11.0.22)
 559:             2             64  java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite (java.base@11.0.22)
 560:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@11.0.22)
 561:             2             64  java.nio.file.attribute.FileTime (java.base@11.0.22)
 562:             1             64  java.text.SimpleDateFormat (java.base@11.0.22)
 563:             4             64  java.util.TreeSet (java.base@11.0.22)
 564:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@11.0.22)
 565:             4             64  java.util.jar.Attributes (java.base@11.0.22)
 566:             1             64  java.util.logging.LogManager$RootLogger (java.logging@11.0.22)
 567:             2             64  java.util.stream.FindOps$FindOp (java.base@11.0.22)
 568:             4             64  jdk.internal.logger.LazyLoggers$JdkLazyLogger (java.base@11.0.22)
 569:             4             64  sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes (java.base@11.0.22)
 570:             2             64  sun.reflect.annotation.AnnotationType (java.base@11.0.22)
 571:             2             64  sun.security.provider.FileInputStreamPool$StreamRef (java.base@11.0.22)
 572:             2             64  sun.security.rsa.RSAUtil$KeyType (java.base@11.0.22)
 573:             2             64  sun.security.ssl.EphemeralKeyManager$EphemeralKeyPair (java.base@11.0.22)
 574:             4             64  sun.security.ssl.SSLCipher$T11BlockReadCipherGenerator (java.base@11.0.22)
 575:             4             64  sun.security.ssl.SSLCipher$T11BlockWriteCipherGenerator (java.base@11.0.22)
 576:             2             64  sun.security.ssl.SSLSessionContextImpl (java.base@11.0.22)
 577:             1             64  sun.security.ssl.SSLSocketOutputRecord (java.base@11.0.22)
 578:             2             64  sun.security.util.DisabledAlgorithmConstraints (java.base@11.0.22)
 579:             1             64  sun.text.normalizer.Trie2_16 (java.base@11.0.22)
 580:             1             56  [Lcom.fasterxml.jackson.databind.cfg.CoercionInputShape;
 581:             1             56  [Ljava.lang.Runnable; (java.base@11.0.22)
 582:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@11.0.22)
 583:             1             56  [Lorg.postgresql.core.SqlCommandType;
 584:             1             56  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramAttributes;
 585:             1             56  [[I (java.base@11.0.22)
 586:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@11.0.22)
 587:             1             56  java.net.SocketPermission (java.base@11.0.22)
 588:             1             56  java.util.ServiceLoader (java.base@11.0.22)
 589:             1             56  java.util.logging.LogManager (java.logging@11.0.22)
 590:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@11.0.22)
 591:             1             56  sun.security.provider.SHA (java.base@11.0.22)
 592:             1             48  [Lcom.fasterxml.jackson.annotation.JsonInclude$Include;
 593:             3             48  [Lcom.fasterxml.jackson.databind.JavaType;
 594:             3             48  [Ljava.lang.annotation.Annotation; (java.base@11.0.22)
 595:             1             48  [Ljava.math.RoundingMode; (java.base@11.0.22)
 596:             2             48  [Ljava.nio.ByteBuffer; (java.base@11.0.22)
 597:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@11.0.22)
 598:             1             48  [Lsun.security.x509.NetscapeCertTypeExtension$MapEntry; (java.base@11.0.22)
 599:             1             48  com.fasterxml.jackson.core.util.DefaultPrettyPrinter
 600:             1             48  com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty
 601:             2             48  com.fasterxml.jackson.databind.ser.std.BooleanSerializer
 602:             1             48  com.fasterxml.jackson.databind.util.StdDateFormat
 603:             2             48  java.io.File$PathStatus (java.base@11.0.22)
 604:             2             48  java.io.OutputStreamWriter (java.base@11.0.22)
 605:             2             48  java.lang.ClassValue$Version (java.base@11.0.22)
 606:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@11.0.22)
 607:             2             48  java.lang.reflect.ReflectPermission (java.base@11.0.22)
 608:             2             48  java.net.Inet4Address (java.base@11.0.22)
 609:             2             48  java.net.InetSocketAddress$InetSocketAddressHolder (java.base@11.0.22)
 610:             2             48  java.net.StandardProtocolFamily (java.base@11.0.22)
 611:             2             48  java.net.http.HttpClient$Version (java.net.http@11.0.22)
 612:             3             48  java.nio.charset.CodingErrorAction (java.base@11.0.22)
 613:             3             48  java.text.AttributedCharacterIterator$Attribute (java.base@11.0.22)
 614:             2             48  java.time.chrono.IsoEra (java.base@11.0.22)
 615:             3             48  java.util.Optional (java.base@11.0.22)
 616:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@11.0.22)
 617:             3             48  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@11.0.22)
 618:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@11.0.22)
 619:             2             48  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@11.0.22)
 620:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@11.0.22)
 621:             2             48  java.util.logging.LoggingPermission (java.logging@11.0.22)
 622:             2             48  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@11.0.22)
 623:             2             48  java.util.regex.Pattern$CharProperty (java.base@11.0.22)
 624:             2             48  javax.crypto.CryptoPermissions (java.base@11.0.22)
 625:             1             48  javax.net.ssl.SSLParameters (java.base@11.0.22)
 626:             1             48  jdk.internal.jimage.ImageHeader (java.base@11.0.22)
 627:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@11.0.22)
 628:             3             48  jdk.internal.module.ServicesCatalog (java.base@11.0.22)
 629:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@11.0.22)
 630:             1             48  org.postgresql.core.AsciiStringInterner$StringReference
 631:             2             48  org.postgresql.core.Encoding
 632:             2             48  org.postgresql.core.JavaVersion
 633:             3             48  org.postgresql.jdbc.ResourceLock
 634:             1             48  sun.nio.ch.SelectionKeyImpl (java.base@11.0.22)
 635:             2             48  sun.security.jca.ProviderList (java.base@11.0.22)
 636:             2             48  sun.security.jca.ProviderList$3 (java.base@11.0.22)
 637:             2             48  sun.security.ssl.Authenticator$MacImpl (java.base@11.0.22)
 638:             2             48  sun.security.ssl.Authenticator$SSLNullMac (java.base@11.0.22)
 639:             2             48  sun.security.ssl.SSLAlgorithmConstraints (java.base@11.0.22)
 640:             3             48  sun.security.ssl.SSLCipher$StreamReadCipherGenerator (java.base@11.0.22)
 641:             3             48  sun.security.ssl.SSLCipher$StreamWriteCipherGenerator (java.base@11.0.22)
 642:             1             48  sun.security.ssl.SSLContextImpl$DefaultSSLContext (java.base@11.0.22)
 643:             2             48  sun.security.util.DisabledAlgorithmConstraints$UsageConstraint (java.base@11.0.22)
 644:             2             48  sun.security.x509.AccessDescription (java.base@11.0.22)
 645:             3             48  sun.security.x509.RFC822Name (java.base@11.0.22)
 646:             3             48  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@11.0.22)
 647:             1             40  [Lcom.fasterxml.jackson.annotation.JsonAutoDetect$Visibility;
 648:             1             40  [Lcom.fasterxml.jackson.annotation.Nulls;
 649:             1             40  [Lcom.fasterxml.jackson.core.JsonEncoding;
 650:             1             40  [Lcom.fasterxml.jackson.core.JsonFactory$Feature;
 651:             1             40  [Lcom.fasterxml.jackson.core.JsonParser$NumberType;
 652:             1             40  [Ljava.lang.invoke.StringConcatFactory$Strategy; (java.base@11.0.22)
 653:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@11.0.22)
 654:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@11.0.22)
 655:             1             40  [Lsun.security.ssl.CipherSuite$MacAlg; (java.base@11.0.22)
 656:             1             40  [Lsun.security.util.DisabledAlgorithmConstraints$Constraint$Operator; (java.base@11.0.22)
 657:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@11.0.22)
 658:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@11.0.22)
 659:             1             40  com.fasterxml.jackson.annotation.JsonFormat$Value
 660:             1             40  com.fasterxml.jackson.core.StreamReadConstraints
 661:             1             40  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo
 662:             1             40  com.fasterxml.jackson.core.util.Separators
 663:             1             40  com.fasterxml.jackson.databind.cfg.ConfigOverrides
 664:             1             40  com.sun.management.internal.DiagnosticCommandImpl (jdk.management@11.0.22)
 665:             1             40  java.io.BufferedInputStream (java.base@11.0.22)
 666:             1             40  java.io.FilePermission (java.base@11.0.22)
 667:             1             40  java.lang.ArithmeticException (java.base@11.0.22)
 668:             1             40  java.lang.NullPointerException (java.base@11.0.22)
 669:             1             40  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@11.0.22)
 670:             1             40  java.lang.invoke.VarHandleObjects$FieldStaticReadWrite (java.base@11.0.22)
 671:             1             40  java.net.InetAddress$CachedAddresses (java.base@11.0.22)
 672:             1             40  java.time.zone.ZoneRules (java.base@11.0.22)
 673:             1             40  java.util.ResourceBundle$2 (java.base@11.0.22)
 674:             1             40  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@11.0.22)
 675:             1             40  javax.crypto.CryptoAllPermission (java.base@11.0.22)
 676:             1             40  jdk.internal.event.SecurityProviderServiceEvent (java.base@11.0.22)
 677:             1             40  jdk.internal.loader.URLClassPath (java.base@11.0.22)
 678:             1             40  jdk.internal.net.http.ConnectionPool (java.net.http@11.0.22)
 679:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@11.0.22)
 680:             1             40  org.postgresql.core.v3.SimpleParameterList
 681:             1             40  org.postgresql.jdbc.PgResultSet$1
 682:             1             40  org.postgresql.util.LazyCleaner
 683:             1             40  sun.net.httpserver.ServerImpl$IdleTimeoutTask (jdk.httpserver@11.0.22)
 684:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@11.0.22)
 685:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@11.0.22)
 686:             1             40  sun.security.ssl.SSLCipher$NullReadCipherGenerator$NullReadCipher (java.base@11.0.22)
 687:             1             40  sun.security.ssl.SSLCipher$NullWriteCipherGenerator$NullWriteCipher (java.base@11.0.22)
 688:             1             40  sun.security.ssl.TrustStoreManager$TrustStoreDescriptor (java.base@11.0.22)
 689:             1             40  sun.text.normalizer.Trie2$UTrie2Header (java.base@11.0.22)
 690:             1             40  sun.text.resources.cldr.FormatData (java.base@11.0.22)
 691:             1             40  sun.text.resources.cldr.FormatData_en (java.base@11.0.22)
 692:             1             40  sun.util.resources.Bundles$1 (java.base@11.0.22)
 693:             1             40  sun.util.resources.cldr.CalendarData (java.base@11.0.22)
 694:             1             32  [Lcom.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour;
 695:             1             32  [Lcom.fasterxml.jackson.core.StreamReadCapability;
 696:             1             32  [Lcom.fasterxml.jackson.core.util.Separators$Spacing;
 697:             1             32  [Lcom.fasterxml.jackson.databind.cfg.JsonNodeFeature;
 698:             2             32  [Lcom.fasterxml.jackson.databind.deser.Deserializers;
 699:             1             32  [Lcom.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus;
 700:             1             32  [Ljava.lang.OutOfMemoryError; (java.base@11.0.22)
 701:             2             32  [Ljava.lang.StackTraceElement; (java.base@11.0.22)
 702:             1             32  [Ljava.lang.ThreadGroup; (java.base@11.0.22)
 703:             1             32  [Ljava.lang.invoke.StringConcatFactory$Mode; (java.base@11.0.22)
 704:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@11.0.22)
 705:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@11.0.22)
 706:             1             32  [Ljava.net.Proxy$Type; (java.base@11.0.22)
 707:             1             32  [Ljava.net.http.HttpClient$Redirect; (java.net.http@11.0.22)
 708:             1             32  [Ljava.nio.file.AccessMode; (java.base@11.0.22)
 709:             1             32  [Ljava.text.Normalizer$Form; (java.base@11.0.22)
 710:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@11.0.22)
 711:             1             32  [Ljava.util.stream.StreamShape; (java.base@11.0.22)
 712:             1             32  [Ljdk.internal.logger.BootstrapLogger$LoggingBackend; (java.base@11.0.22)
 713:             1             32  [Ljdk.internal.module.IllegalAccessLogger$Mode; (java.base@11.0.22)
 714:             1             32  [Lorg.postgresql.core.TransactionState;
 715:             1             32  [Lorg.postgresql.hostchooser.HostStatus;
 716:             1             32  [Lorg.postgresql.jdbc.EscapeSyntaxCallMode;
 717:             1             32  [Lorg.postgresql.jdbc.PreferQueryMode;
 718:             1             32  [Lorg.postgresql.jdbc.StatementCancelState;
 719:             1             32  [Lorg.postgresql.plugin.AuthenticationRequestType;
 720:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding;
 721:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramMechanisms;
 722:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes;
 723:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag;
 724:             1             32  [Lsun.security.provider.NativePRNG$Variant; (java.base@11.0.22)
 725:             1             32  [Lsun.security.ssl.CipherSuite$HashAlg; (java.base@11.0.22)
 726:             1             32  [Lsun.security.ssl.CipherType; (java.base@11.0.22)
 727:             1             32  [Lsun.security.ssl.ClientAuthType; (java.base@11.0.22)
 728:             1             32  com.fasterxml.jackson.annotation.JsonInclude$Value
 729:             1             32  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo
 730:             1             32  com.fasterxml.jackson.databind.cfg.CoercionConfigs
 731:             1             32  com.fasterxml.jackson.databind.cfg.DatatypeFeatures
 732:             1             32  com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig
 733:             1             32  com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer
 734:             1             32  com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$Provider
 735:             1             32  com.fasterxml.jackson.databind.ser.std.CalendarSerializer
 736:             1             32  com.fasterxml.jackson.databind.ser.std.DateSerializer
 737:             1             32  com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer
 738:             1             32  com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer
 739:             1             32  com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer
 740:             1             32  com.fasterxml.jackson.databind.type.TypeBindings
 741:             1             32  com.fasterxml.jackson.databind.type.TypeFactory
 742:             1             32  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$Node
 743:             1             32  java.io.UnixFileSystem (java.base@11.0.22)
 744:             2             32  java.lang.Boolean (java.base@11.0.22)
 745:             2             32  java.lang.ClassValue$Identity (java.base@11.0.22)
 746:             2             32  java.lang.Shutdown$Lock (java.base@11.0.22)
 747:             1             32  java.lang.invoke.VarHandleLongs$Array (java.base@11.0.22)
 748:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@11.0.22)
