65790:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:18 2024 EDT elapsed time: 3.286389 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15522K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12935K, capacity 13370K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x0000000084274a00, 0x0000000084300000| 45%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 395:             1            128  jdk.internal.net.http.HttpClientImpl (java.net.http@11.0.22)
 396:             4            128  sun.util.locale.provider.LocaleResources (java.base@11.0.22)
 397:             4            128  sun.util.resources.Bundles$CacheKey (java.base@11.0.22)
 398:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@11.0.22)
 399:             1            120  [[Ljava.lang.Object; (java.base@11.0.22)
 400:             5            120  com.fasterxml.jackson.annotation.Nulls
 401:             5            120  com.fasterxml.jackson.core.JsonFactory$Feature
 402:             5            120  com.fasterxml.jackson.databind.util.LRUMap
 403:             5            120  com.fasterxml.jackson.databind.util.internal.LinkedDeque
 404:             3            120  java.io.FileInputStream (java.base@11.0.22)
 405:             3            120  java.lang.WeakPairMap$Pair$Weak (java.base@11.0.22)
 406:             5            120  java.util.stream.StreamOpFlag$Type (java.base@11.0.22)
 407:             1            120  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@11.0.22)
 408:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@11.0.22)
 409:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@11.0.22)
 410:             5            120  sun.security.jca.ServiceId (java.base@11.0.22)
 411:             3            112  [Ljava.lang.Thread; (java.base@11.0.22)
 412:             2            112  [Ljava.security.CryptoPrimitive; (java.base@11.0.22)
 413:             1            112  [Ljava.time.LocalTime; (java.base@11.0.22)
 414:             2            112  com.sun.security.sasl.gsskerb.JdkSASL$ProviderService (jdk.security.jgss@11.0.22)
 415:             2            112  java.nio.DirectIntBufferRU (java.base@11.0.22)
 416:             1            112  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@11.0.22)
 417:             1            112  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@11.0.22)
 418:             1            112  sun.net.httpserver.ServerImpl (jdk.httpserver@11.0.22)
 419:             1            104  [Lsun.security.ssl.SSLHandshake; (java.base@11.0.22)
 420:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@11.0.22)
 421:             1            104  com.sun.crypto.provider.SunJCE (java.base@11.0.22)
 422:             1            104  com.sun.net.ssl.internal.ssl.Provider (java.base@11.0.22)
 423:             1            104  com.sun.security.sasl.gsskerb.JdkSASL (jdk.security.jgss@11.0.22)
 424:             1            104  org.jcp.xml.dsig.internal.dom.XMLDSigRI (java.xml.crypto@11.0.22)
 425:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@11.0.22)
 426:             1            104  sun.security.jca.ProviderList$1 (java.base@11.0.22)
 427:             1            104  sun.security.provider.Sun (java.base@11.0.22)
 428:             1            104  sun.security.rsa.SunRsaSign (java.base@11.0.22)
 429:             1            104  sun.security.smartcardio.SunPCSC (java.smartcardio@11.0.22)
 430:             1             96  [Lcom.fasterxml.jackson.core.JsonParser$Feature;
 431:             2             96  [Ljava.lang.System$Logger$Level; (java.base@11.0.22)
 432:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 433:             1             96  com.fasterxml.jackson.databind.DeserializationConfig
 434:             4             96  com.fasterxml.jackson.databind.cfg.CoercionAction
 435:             6             96  com.fasterxml.jackson.databind.ser.std.ToStringSerializer
 436:             3             96  java.lang.Runtime$Version (java.base@11.0.22)
 437:             3             96  java.lang.WeakPairMap$Pair$Weak$1 (java.base@11.0.22)
 438:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@11.0.22)
 439:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@11.0.22)
 440:             4             96  java.lang.module.ModuleDescriptor$Opens (java.base@11.0.22)
 441:             3             96  java.net.InetAddress$InetAddressHolder (java.base@11.0.22)
 442:             4             96  java.sql.SQLPermission (java.sql@11.0.22)
 443:             4             96  java.text.Normalizer$Form (java.base@11.0.22)
 444:             4             96  java.time.Instant (java.base@11.0.22)
 445:             4             96  java.time.OffsetDateTime (java.base@11.0.22)
 446:             3             96  java.util.Collections$UnmodifiableMap (java.base@11.0.22)
 447:             6             96  java.util.HashMap$KeySet (java.base@11.0.22)
 448:             6             96  java.util.WeakHashMap$KeySet (java.base@11.0.22)
 449:             4             96  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@11.0.22)
 450:             6             96  java.util.concurrent.atomic.AtomicBoolean (java.base@11.0.22)
 451:             4             96  java.util.jar.Manifest (java.base@11.0.22)
 452:             6             96  java.util.regex.Pattern$$Lambda$31/0x0000000840082040 (java.base@11.0.22)
 453:             3             96  java.util.regex.Pattern$Curly (java.base@11.0.22)
 454:             4             96  java.util.regex.Pattern$Qtype (java.base@11.0.22)
 455:             4             96  java.util.stream.StreamShape (java.base@11.0.22)
 456:             4             96  java.util.zip.ZipFile$Source$Key (java.base@11.0.22)
 457:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@11.0.22)
 458:             4             96  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@11.0.22)
 459:             6             96  jdk.internal.loader.ClassLoaderValue (java.base@11.0.22)
 460:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@11.0.22)
 461:             3             96  jdk.internal.net.http.common.DebugLogger (java.net.http@11.0.22)
 462:             4             96  org.postgresql.hostchooser.HostStatus
 463:             4             96  org.postgresql.jdbc.GSSEncMode
 464:             4             96  org.postgresql.jdbc.PreferQueryMode
 465:             4             96  org.postgresql.jdbc.StatementCancelState
 466:             4             96  org.postgresql.plugin.AuthenticationRequestType
 467:             4             96  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes
 468:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@11.0.22)
 469:             1             96  sun.nio.ch.ServerSocketChannelImpl (java.base@11.0.22)
 470:             2             96  sun.nio.cs.StreamEncoder (java.base@11.0.22)
 471:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@11.0.22)
 472:             3             96  sun.security.ssl.CipherSuite$HashAlg (java.base@11.0.22)
 473:             4             96  sun.security.ssl.CipherType (java.base@11.0.22)
 474:             3             96  sun.security.x509.SubjectAlternativeNameExtension (java.base@11.0.22)
 475:             2             88  [Lcom.fasterxml.jackson.databind.cfg.CoercionAction;
 476:             1             88  [Lorg.postgresql.core.ServerVersion;
 477:             1             88  [Lsun.security.ssl.CipherSuite$KeyExchange; (java.base@11.0.22)
 478:             1             88  com.fasterxml.jackson.databind.SerializationConfig
 479:             1             88  sun.security.ssl.TransportContext (java.base@11.0.22)
 480:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@11.0.22)
 481:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@11.0.22)
 482:             2             80  [Lorg.postgresql.hostchooser.HostRequirement;
 483:             2             80  [Lorg.postgresql.jdbc.SslMode;
 484:             2             80  [Lsun.security.jca.ProviderConfig; (java.base@11.0.22)
 485:             1             80  [Lsun.security.ssl.SSLCipher; (java.base@11.0.22)
 486:             1             80  com.fasterxml.jackson.databind.MappingJsonFactory
 487:             2             80  java.io.BufferedWriter (java.base@11.0.22)
 488:             2             80  java.io.ExpiringCache (java.base@11.0.22)
 489:             2             80  java.io.FileOutputStream (java.base@11.0.22)
 490:             2             80  java.io.PrintStream (java.base@11.0.22)
 491:             2             80  java.lang.ModuleLayer (java.base@11.0.22)
 492:             2             80  java.lang.VirtualMachineError (java.base@11.0.22)
 493:             2             80  java.lang.invoke.VarHandleObjects$Array (java.base@11.0.22)
 494:             2             80  java.lang.module.Configuration (java.base@11.0.22)
 495:             2             80  java.text.DigitList (java.base@11.0.22)
 496:             2             80  java.util.Locale$Category (java.base@11.0.22)
 497:             5             80  java.util.concurrent.atomic.AtomicReferenceArray (java.base@11.0.22)
 498:             1             80  jdk.internal.event.X509CertificateEvent (java.base@11.0.22)
 499:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@11.0.22)
 500:             5             80  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@11.0.22)
 501:             5             80  sun.net.httpserver.AuthFilter (jdk.httpserver@11.0.22)
 502:             1             80  sun.net.www.protocol.jar.URLJarFile (java.base@11.0.22)
 503:             5             80  sun.security.ssl.SSLCipher$T10BlockReadCipherGenerator (java.base@11.0.22)
 504:             5             80  sun.security.ssl.SSLCipher$T10BlockWriteCipherGenerator (java.base@11.0.22)
 505:             1             80  sun.security.ssl.SSLConfiguration (java.base@11.0.22)
 506:             1             80  sun.text.normalizer.NormalizerImpl (java.base@11.0.22)
 507:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@11.0.22)
 508:             1             80  sun.util.locale.provider.LocaleProviderAdapter$NonExistentAdapter (java.base@11.0.22)
 509:             1             72  [Lcom.fasterxml.jackson.core.JsonToken;
 510:             1             72  [Lcom.fasterxml.jackson.databind.type.LogicalType;
 511:             3             72  com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour
 512:             1             72  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer
 513:             1             72  com.fasterxml.jackson.core.util.InternCache
 514:             1             72  com.fasterxml.jackson.databind.ObjectMapper
 515:             3             72  com.fasterxml.jackson.databind.PropertyName
 516:             1             72  com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl
 517:             1             72  com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl
 518:             3             72  com.fasterxml.jackson.databind.ser.std.NumberSerializer
 519:             3             72  java.lang.WeakPairMap (java.base@11.0.22)
 520:             3             72  java.lang.annotation.RetentionPolicy (java.base@11.0.22)
 521:             1             72  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLIIL (java.base@11.0.22)
 522:             3             72  java.lang.invoke.MethodHandles$Lookup (java.base@11.0.22)
 523:             3             72  java.lang.invoke.StringConcatFactory$Mode (java.base@11.0.22)
 524:             3             72  java.net.Proxy$Type (java.base@11.0.22)
 525:             3             72  java.net.http.HttpClient$Redirect (java.net.http@11.0.22)
 526:             3             72  java.nio.file.AccessMode (java.base@11.0.22)
 527:             1             72  java.security.SecureRandom (java.base@11.0.22)
 528:             3             72  java.security.SecurityPermission (java.base@11.0.22)
 529:             3             72  java.time.ZoneOffset (java.base@11.0.22)
 530:             3             72  java.util.Collections$UnmodifiableRandomAccessList (java.base@11.0.22)
 531:             1             72  java.util.concurrent.ThreadPoolExecutor (java.base@11.0.22)
 532:             3             72  java.util.stream.Collector$Characteristics (java.base@11.0.22)
 533:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@11.0.22)
 534:             3             72  jdk.internal.misc.Signal (java.base@11.0.22)
 535:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@11.0.22)
 536:             3             72  org.postgresql.core.TransactionState
 537:             3             72  org.postgresql.jdbc.AutoSave
 538:             3             72  org.postgresql.jdbc.EscapeSyntaxCallMode
 539:             3             72  org.postgresql.jdbc.PgConnection$ReadOnlyBehavior
 540:             3             72  org.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding
 541:             3             72  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag
 542:             3             72  sun.security.provider.NativePRNG$Variant (java.base@11.0.22)
 543:             3             72  sun.security.ssl.ClientAuthType (java.base@11.0.22)
 544:             1             72  sun.security.ssl.SSLSocketImpl (java.base@11.0.22)
 545:             1             72  sun.security.ssl.SSLSocketInputRecord (java.base@11.0.22)
 546:             1             64  [Lcom.fasterxml.jackson.annotation.JsonFormat$Shape;
 547:             1             64  [Lcom.fasterxml.jackson.core.JsonGenerator$Feature;
 548:             1             64  [Lcom.fasterxml.jackson.databind.node.IntNode;
 549:             2             64  [Ljava.lang.annotation.RetentionPolicy; (java.base@11.0.22)
 550:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@11.0.22)
 551:             2             64  [Ljava.nio.charset.CoderResult; (java.base@11.0.22)
 552:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@11.0.22)
 553:             2             64  [Lorg.postgresql.jdbc.AutoSave;
 554:             2             64  [Lorg.postgresql.jdbc.GSSEncMode;
 555:             2             64  [Lorg.postgresql.jdbc.PgConnection$ReadOnlyBehavior;
 556:             2             64  com.fasterxml.jackson.core.io.ContentReference
 557:             1             64  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer
 558:             2             64  com.fasterxml.jackson.databind.cfg.EnumFeature
 559:             2             64  com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std
 560:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer
 561:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer
 562:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer
 563:             2             64  java.io.BufferedOutputStream (java.base@11.0.22)
 564:             2             64  java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite (java.base@11.0.22)
 565:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@11.0.22)
 566:             2             64  java.nio.file.attribute.FileTime (java.base@11.0.22)
 567:             1             64  java.text.SimpleDateFormat (java.base@11.0.22)
 568:             4             64  java.util.TreeSet (java.base@11.0.22)
 569:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@11.0.22)
 570:             4             64  java.util.jar.Attributes (java.base@11.0.22)
 571:             1             64  java.util.logging.LogManager$RootLogger (java.logging@11.0.22)
 572:             2             64  java.util.stream.FindOps$FindOp (java.base@11.0.22)
 573:             4             64  jdk.internal.logger.LazyLoggers$JdkLazyLogger (java.base@11.0.22)
 574:             4             64  sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes (java.base@11.0.22)
 575:             2             64  sun.reflect.annotation.AnnotationType (java.base@11.0.22)
 576:             2             64  sun.security.provider.FileInputStreamPool$StreamRef (java.base@11.0.22)
 577:             2             64  sun.security.rsa.RSAUtil$KeyType (java.base@11.0.22)
 578:             2             64  sun.security.ssl.EphemeralKeyManager$EphemeralKeyPair (java.base@11.0.22)
 579:             4             64  sun.security.ssl.SSLCipher$T11BlockReadCipherGenerator (java.base@11.0.22)
 580:             4             64  sun.security.ssl.SSLCipher$T11BlockWriteCipherGenerator (java.base@11.0.22)
 581:             2             64  sun.security.ssl.SSLSessionContextImpl (java.base@11.0.22)
 582:             1             64  sun.security.ssl.SSLSocketOutputRecord (java.base@11.0.22)
 583:             2             64  sun.security.util.DisabledAlgorithmConstraints (java.base@11.0.22)
 584:             1             64  sun.text.normalizer.Trie2_16 (java.base@11.0.22)
 585:             1             56  [Lcom.fasterxml.jackson.databind.cfg.CoercionInputShape;
 586:             1             56  [Ljava.lang.Runnable; (java.base@11.0.22)
 587:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@11.0.22)
 588:             1             56  [Lorg.postgresql.core.SqlCommandType;
 589:             1             56  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramAttributes;
 590:             1             56  [[I (java.base@11.0.22)
 591:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@11.0.22)
 592:             1             56  java.net.SocketPermission (java.base@11.0.22)
 593:             1             56  java.util.ServiceLoader (java.base@11.0.22)
 594:             1             56  java.util.logging.LogManager (java.logging@11.0.22)
 595:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@11.0.22)
 596:             1             56  sun.security.provider.SHA (java.base@11.0.22)
 597:             1             56  sun.security.smartcardio.SunPCSC$ProviderService (java.smartcardio@11.0.22)
 598:             1             48  [Lcom.fasterxml.jackson.annotation.JsonInclude$Include;
 599:             3             48  [Lcom.fasterxml.jackson.databind.JavaType;
 600:             3             48  [Ljava.lang.annotation.Annotation; (java.base@11.0.22)
 601:             1             48  [Ljava.math.RoundingMode; (java.base@11.0.22)
 602:             2             48  [Ljava.nio.ByteBuffer; (java.base@11.0.22)
 603:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@11.0.22)
 604:             1             48  [Lsun.security.x509.NetscapeCertTypeExtension$MapEntry; (java.base@11.0.22)
 605:             1             48  com.fasterxml.jackson.core.util.DefaultPrettyPrinter
 606:             1             48  com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty
 607:             2             48  com.fasterxml.jackson.databind.ser.std.BooleanSerializer
 608:             1             48  com.fasterxml.jackson.databind.util.StdDateFormat
 609:             2             48  java.io.File$PathStatus (java.base@11.0.22)
 610:             2             48  java.io.OutputStreamWriter (java.base@11.0.22)
 611:             2             48  java.lang.ClassValue$Version (java.base@11.0.22)
 612:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@11.0.22)
 613:             2             48  java.lang.reflect.ReflectPermission (java.base@11.0.22)
 614:             2             48  java.net.Inet4Address (java.base@11.0.22)
 615:             2             48  java.net.InetSocketAddress$InetSocketAddressHolder (java.base@11.0.22)
 616:             2             48  java.net.StandardProtocolFamily (java.base@11.0.22)
 617:             2             48  java.net.http.HttpClient$Version (java.net.http@11.0.22)
 618:             3             48  java.nio.charset.CodingErrorAction (java.base@11.0.22)
 619:             3             48  java.text.AttributedCharacterIterator$Attribute (java.base@11.0.22)
 620:             2             48  java.time.chrono.IsoEra (java.base@11.0.22)
 621:             3             48  java.util.Optional (java.base@11.0.22)
 622:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@11.0.22)
 623:             3             48  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@11.0.22)
 624:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@11.0.22)
 625:             2             48  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@11.0.22)
 626:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@11.0.22)
 627:             2             48  java.util.logging.LoggingPermission (java.logging@11.0.22)
 628:             2             48  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@11.0.22)
 629:             2             48  java.util.regex.Pattern$CharProperty (java.base@11.0.22)
 630:             2             48  javax.crypto.CryptoPermissions (java.base@11.0.22)
 631:             1             48  javax.net.ssl.SSLParameters (java.base@11.0.22)
 632:             1             48  jdk.internal.jimage.ImageHeader (java.base@11.0.22)
 633:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@11.0.22)
 634:             3             48  jdk.internal.module.ServicesCatalog (java.base@11.0.22)
 635:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@11.0.22)
 636:             1             48  org.postgresql.core.AsciiStringInterner$StringReference
 637:             2             48  org.postgresql.core.Encoding
 638:             2             48  org.postgresql.core.JavaVersion
 639:             3             48  org.postgresql.jdbc.ResourceLock
 640:             1             48  sun.nio.ch.SelectionKeyImpl (java.base@11.0.22)
 641:             2             48  sun.security.jca.ProviderList (java.base@11.0.22)
 642:             2             48  sun.security.jca.ProviderList$3 (java.base@11.0.22)
 643:             2             48  sun.security.ssl.Authenticator$MacImpl (java.base@11.0.22)
 644:             2             48  sun.security.ssl.Authenticator$SSLNullMac (java.base@11.0.22)
 645:             2             48  sun.security.ssl.SSLAlgorithmConstraints (java.base@11.0.22)
 646:             3             48  sun.security.ssl.SSLCipher$StreamReadCipherGenerator (java.base@11.0.22)
 647:             3             48  sun.security.ssl.SSLCipher$StreamWriteCipherGenerator (java.base@11.0.22)
 648:             1             48  sun.security.ssl.SSLContextImpl$DefaultSSLContext (java.base@11.0.22)
 649:             2             48  sun.security.util.DisabledAlgorithmConstraints$UsageConstraint (java.base@11.0.22)
 650:             2             48  sun.security.x509.AccessDescription (java.base@11.0.22)
 651:             3             48  sun.security.x509.RFC822Name (java.base@11.0.22)
 652:             3             48  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@11.0.22)
 653:             1             40  [Lcom.fasterxml.jackson.annotation.JsonAutoDetect$Visibility;
 654:             1             40  [Lcom.fasterxml.jackson.annotation.Nulls;
 655:             1             40  [Lcom.fasterxml.jackson.core.JsonEncoding;
 656:             1             40  [Lcom.fasterxml.jackson.core.JsonFactory$Feature;
 657:             1             40  [Lcom.fasterxml.jackson.core.JsonParser$NumberType;
 658:             1             40  [Ljava.lang.invoke.StringConcatFactory$Strategy; (java.base@11.0.22)
 659:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@11.0.22)
 660:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@11.0.22)
 661:             1             40  [Lsun.security.ssl.CipherSuite$MacAlg; (java.base@11.0.22)
 662:             1             40  [Lsun.security.util.DisabledAlgorithmConstraints$Constraint$Operator; (java.base@11.0.22)
 663:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@11.0.22)
 664:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@11.0.22)
 665:             1             40  com.fasterxml.jackson.annotation.JsonFormat$Value
 666:             1             40  com.fasterxml.jackson.core.StreamReadConstraints
 667:             1             40  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo
 668:             1             40  com.fasterxml.jackson.core.util.Separators
 669:             1             40  com.fasterxml.jackson.databind.cfg.ConfigOverrides
 670:             1             40  com.sun.management.internal.DiagnosticCommandImpl (jdk.management@11.0.22)
 671:             1             40  java.io.BufferedInputStream (java.base@11.0.22)
 672:             1             40  java.io.FilePermission (java.base@11.0.22)
 673:             1             40  java.lang.ArithmeticException (java.base@11.0.22)
 674:             1             40  java.lang.NullPointerException (java.base@11.0.22)
 675:             1             40  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@11.0.22)
 676:             1             40  java.lang.invoke.VarHandleObjects$FieldStaticReadWrite (java.base@11.0.22)
 677:             1             40  java.net.InetAddress$CachedAddresses (java.base@11.0.22)
 678:             1             40  java.time.zone.ZoneRules (java.base@11.0.22)
 679:             1             40  java.util.ResourceBundle$2 (java.base@11.0.22)
 680:             1             40  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@11.0.22)
 681:             1             40  javax.crypto.CryptoAllPermission (java.base@11.0.22)
 682:             1             40  jdk.internal.event.SecurityProviderServiceEvent (java.base@11.0.22)
 683:             1             40  jdk.internal.loader.URLClassPath (java.base@11.0.22)
 684:             1             40  jdk.internal.net.http.ConnectionPool (java.net.http@11.0.22)
 685:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@11.0.22)
 686:             1             40  org.postgresql.core.v3.SimpleParameterList
 687:             1             40  org.postgresql.jdbc.PgResultSet$1
 688:             1             40  org.postgresql.util.LazyCleaner
 689:             1             40  sun.net.httpserver.ServerImpl$IdleTimeoutTask (jdk.httpserver@11.0.22)
 690:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@11.0.22)
 691:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@11.0.22)
 692:             1             40  sun.security.ssl.SSLCipher$NullReadCipherGenerator$NullReadCipher (java.base@11.0.22)
 693:             1             40  sun.security.ssl.SSLCipher$NullWriteCipherGenerator$NullWriteCipher (java.base@11.0.22)
 694:             1             40  sun.security.ssl.TrustStoreManager$TrustStoreDescriptor (java.base@11.0.22)
 695:             1             40  sun.text.normalizer.Trie2$UTrie2Header (java.base@11.0.22)
 696:             1             40  sun.text.resources.cldr.FormatData (java.base@11.0.22)
 697:             1             40  sun.text.resources.cldr.FormatData_en (java.base@11.0.22)
 698:             1             40  sun.util.resources.Bundles$1 (java.base@11.0.22)
 699:             1             40  sun.util.resources.cldr.CalendarData (java.base@11.0.22)
 700:             1             32  [Lcom.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour;
 701:             1             32  [Lcom.fasterxml.jackson.core.StreamReadCapability;
 702:             1             32  [Lcom.fasterxml.jackson.core.util.Separators$Spacing;
 703:             1             32  [Lcom.fasterxml.jackson.databind.cfg.JsonNodeFeature;
 704:             2             32  [Lcom.fasterxml.jackson.databind.deser.Deserializers;
 705:             1             32  [Lcom.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus;
 706:             1             32  [Ljava.lang.OutOfMemoryError; (java.base@11.0.22)
 707:             2             32  [Ljava.lang.StackTraceElement; (java.base@11.0.22)
 708:             1             32  [Ljava.lang.ThreadGroup; (java.base@11.0.22)
 709:             1             32  [Ljava.lang.invoke.StringConcatFactory$Mode; (java.base@11.0.22)
 710:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@11.0.22)
 711:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@11.0.22)
 712:             1             32  [Ljava.net.Proxy$Type; (java.base@11.0.22)
 713:             1             32  [Ljava.net.http.HttpClient$Redirect; (java.net.http@11.0.22)
 714:             1             32  [Ljava.nio.file.AccessMode; (java.base@11.0.22)
 715:             1             32  [Ljava.text.Normalizer$Form; (java.base@11.0.22)
 716:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@11.0.22)
 717:             1             32  [Ljava.util.stream.StreamShape; (java.base@11.0.22)
 718:             1             32  [Ljdk.internal.logger.BootstrapLogger$LoggingBackend; (java.base@11.0.22)
 719:             1             32  [Ljdk.internal.module.IllegalAccessLogger$Mode; (java.base@11.0.22)
 720:             1             32  [Lorg.postgresql.core.TransactionState;
 721:             1             32  [Lorg.postgresql.hostchooser.HostStatus;
 722:             1             32  [Lorg.postgresql.jdbc.EscapeSyntaxCallMode;
 723:             1             32  [Lorg.postgresql.jdbc.PreferQueryMode;
 724:             1             32  [Lorg.postgresql.jdbc.StatementCancelState;
 725:             1             32  [Lorg.postgresql.plugin.AuthenticationRequestType;
 726:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding;
 727:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramMechanisms;
 728:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes;
 729:             1             32  [Lorg.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag;
 730:             1             32  [Lsun.security.provider.NativePRNG$Variant; (java.base@11.0.22)
 731:             1             32  [Lsun.security.ssl.CipherSuite$HashAlg; (java.base@11.0.22)
 732:             1             32  [Lsun.security.ssl.CipherType; (java.base@11.0.22)
 733:             1             32  [Lsun.security.ssl.ClientAuthType; (java.base@11.0.22)
 734:             1             32  com.fasterxml.jackson.annotation.JsonInclude$Value
 735:             1             32  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo
 736:             1             32  com.fasterxml.jackson.databind.cfg.CoercionConfigs
 737:             1             32  com.fasterxml.jackson.databind.cfg.DatatypeFeatures
 738:             1             32  com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig
